

Started GET "/" for 127.0.0.1 at 2014-11-26 10:02:30 -0800
Connecting to database specified by database.yml
Processing by StaticController#index as HTML
  Rendered static/index.html within layouts/application (1.4ms)
Compiled app.css  (0ms)  (pid 47565)
Compiled application.css  (4ms)  (pid 47565)
Compiled jquery.js  (35ms)  (pid 47565)
Compiled jquery_ujs.js  (0ms)  (pid 47565)
Compiled test.js  (0ms)  (pid 47565)
Compiled application.js  (69ms)  (pid 47565)
Completed 200 OK in 114.1ms (Views: 113.7ms | ActiveRecord: 0.0ms)


Started GET "/assets/test.js?body=1" for 127.0.0.1 at 2014-11-26 10:02:31 -0800
Served asset /test.js - 200 OK (5ms)


Started GET "/assets/application.css?body=1" for 127.0.0.1 at 2014-11-26 10:02:31 -0800
Served asset /application.css - 304 Not Modified (2ms)


Started GET "/assets/jquery_ujs.js?body=1" for 127.0.0.1 at 2014-11-26 10:02:31 -0800
Served asset /jquery_ujs.js - 304 Not Modified (2ms)


Started GET "/assets/application.js?body=1" for 127.0.0.1 at 2014-11-26 10:02:31 -0800
Served asset /application.js - 304 Not Modified (3ms)


Started GET "/assets/jquery.js?body=1" for 127.0.0.1 at 2014-11-26 10:02:31 -0800
Served asset /jquery.js - 304 Not Modified (31ms)


Started GET "/assets/app.css?body=1" for 127.0.0.1 at 2014-11-26 10:02:31 -0800
Served asset /app.css - 304 Not Modified (1ms)


Started GET "/tweets/recent" for 127.0.0.1 at 2014-11-26 10:02:31 -0800
Processing by TweetsController#recent as */*
  [1m[36mTweet Load (2.9ms)[0m  [1mSELECT "tweets".* FROM "tweets" ORDER BY created_at DESC LIMIT 50[0m
  [1m[36mSQL (0.2ms)[0m  [1mINSERT INTO "tweet_tags" ("hashtag_id", "tweet_id") VALUES ($1, $2) RETURNING "id"[0m  [["hashtag_id", 19], ["tweet_id", 456]]
  [1m[35m (0.4ms)[0m  COMMIT
  [1m[36mHashtag Load (0.2ms)[0m  [1mSELECT "hashtags".* FROM "hashtags" WHERE "hashtags"."id" = 44[0m
  [1m[35m (0.1ms)[0m  BEGIN
  [1m[36mSQL (0.2ms)[0m  [1mINSERT INTO "tweet_tags" ("hashtag_id", "tweet_id") VALUES ($1, $2) RETURNING "id"[0m  [["hashtag_id", 44], ["tweet_id", 456]]
  [1m[35m (0.5ms)[0m  COMMIT
  [1m[36mHashtag Load (0.2ms)[0m  [1mSELECT "hashtags".* FROM "hashtags" WHERE "hashtags"."id" = 41[0m
  [1m[35m (0.1ms)[0m  BEGIN
  [1m[36mSQL (0.2ms)[0m  [1mINSERT INTO "tweet_tags" ("hashtag_id", "tweet_id") VALUES ($1, $2) RETURNING "id"[0m  [["hashtag_id", 41], ["tweet_id", 456]]
  [1m[35m (0.5ms)[0m  COMMIT
  [1m[36m (0.1ms)[0m  [1mBEGIN[0m
  [1m[35mSQL (0.3ms)[0m  INSERT INTO "tweets" ("avatar_url", "content", "created_at", "handle", "updated_at", "username") VALUES ($1, $2, $3, $4, $5, $6) RETURNING "id"  [["avatar_url", "http://robohash.org/lela.oberbrunner"], ["content", "Qui veniam ea minima asperiores similique vel."], ["created_at", Wed, 26 Nov 2014 18:30:44 UTC +00:00], ["handle", "@lela.oberbrunner"], ["updated_at", Wed, 26 Nov 2014 18:30:44 UTC +00:00], ["username", "Noel O'Kon"]]
  [1m[36m (0.5ms)[0m  [1mCOMMIT[0m
  [1m[35mHashtag Load (0.2ms)[0m  SELECT "hashtags".* FROM "hashtags" WHERE "hashtags"."id" = 2
  [1m[36m (0.1ms)[0m  [1mBEGIN[0m
  [1m[35mSQL (0.3ms)[0m  INSERT INTO "tweet_tags" ("hashtag_id", "tweet_id") VALUES ($1, $2) RETURNING "id"  [["hashtag_id", 2], ["tweet_id", 457]]
  [1m[36m (0.5ms)[0m  [1mCOMMIT[0m
  [1m[35m (0.1ms)[0m  BEGIN
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "tweets" ("avatar_url", "content", "created_at", "handle", "updated_at", "username") VALUES ($1, $2, $3, $4, $5, $6) RETURNING "id"[0m  [["avatar_url", "http://robohash.org/mittie"], ["content", "Necessitatibus omnis voluptas eius."], ["created_at", Wed, 26 Nov 2014 18:30:44 UTC +00:00], ["handle", "@mittie"], ["updated_at", Wed, 26 Nov 2014 18:30:44 UTC +00:00], ["username", "Mariah Steuber PhD"]]
  [1m[35m (0.5ms)[0m  COMMIT
  [1m[36mHashtag Load (0.2ms)[0m  [1mSELECT "hashtags".* FROM "hashtags" WHERE "hashtags"."id" = 28[0m
  [1m[35m (0.1ms)[0m  BEGIN
  [1m[36mSQL (0.2ms)[0m  [1mINSERT INTO "tweet_tags" ("hashtag_id", "tweet_id") VALUES ($1, $2) RETURNING "id"[0m  [["hashtag_id", 28], ["tweet_id", 458]]
  [1m[35m (0.3ms)[0m  COMMIT
  [1m[36m (0.1ms)[0m  [1mBEGIN[0m
  [1m[35mSQL (0.3ms)[0m  INSERT INTO "tweets" ("avatar_url", "content", "created_at", "handle", "updated_at", "username") VALUES ($1, $2, $3, $4, $5, $6) RETURNING "id"  [["avatar_url", "http://robohash.org/dewitt.homenick"], ["content", "A eligendi sunt ab est totam."], ["created_at", Wed, 26 Nov 2014 18:30:44 UTC +00:00], ["handle", "@dewitt.homenick"], ["updated_at", Wed, 26 Nov 2014 18:30:44 UTC +00:00], ["username", "Jaime Thiel IV"]]
  [1m[36m (0.3ms)[0m  [1mCOMMIT[0m
  [1m[35mHashtag Load (0.2ms)[0m  SELECT "hashtags".* FROM "hashtags" WHERE "hashtags"."id" = 6
  [1m[36m (0.1ms)[0m  [1mBEGIN[0m
  [1m[35mSQL (0.2ms)[0m  INSERT INTO "tweet_tags" ("hashtag_id", "tweet_id") VALUES ($1, $2) RETURNING "id"  [["hashtag_id", 6], ["tweet_id", 459]]
  [1m[36m (0.5ms)[0m  [1mCOMMIT[0m
  [1m[35mHashtag Load (0.2ms)[0m  SELECT "hashtags".* FROM "hashtags" WHERE "hashtags"."id" = 3
  [1m[36m (0.1ms)[0m  [1mBEGIN[0m
  [1m[35mSQL (0.2ms)[0m  INSERT INTO "tweet_tags" ("hashtag_id", "tweet_id") VALUES ($1, $2) RETURNING "id"  [["hashtag_id", 3], ["tweet_id", 459]]
  [1m[36m (0.4ms)[0m  [1mCOMMIT[0m
  [1m[35mHashtag Load (0.2ms)[0m  SELECT "hashtags".* FROM "hashtags" WHERE "hashtags"."id" = 3
  [1m[36m (0.1ms)[0m  [1mBEGIN[0m
  [1m[35mSQL (0.2ms)[0m  INSERT INTO "tweet_tags" ("hashtag_id", "tweet_id") VALUES ($1, $2) RETURNING "id"  [["hashtag_id", 3], ["tweet_id", 459]]
  [1m[36m (0.4ms)[0m  [1mCOMMIT[0m
  [1m[35mHashtag Load (0.2ms)[0m  SELECT "hashtags".* FROM "hashtags" WHERE "hashtags"."id" = 37
  [1m[36m (0.1ms)[0m  [1mBEGIN[0m
  [1m[35mSQL (0.2ms)[0m  INSERT INTO "tweet_tags" ("hashtag_id", "tweet_id") VALUES ($1, $2) RETURNING "id"  [["hashtag_id", 37], ["tweet_id", 459]]
  [1m[36m (0.3ms)[0m  [1mCOMMIT[0m
  [1m[35m (0.1ms)[0m  BEGIN
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "tweets" ("avatar_url", "content", "created_at", "handle", "updated_at", "username") VALUES ($1, $2, $3, $4, $5, $6) RETURNING "id"[0m  [["avatar_url", "http://robohash.org/lacey"], ["content", "Numquam et impedit perferendis praesentium sed quidem corporis porro."], ["created_at", Wed, 26 Nov 2014 18:30:44 UTC +00:00], ["handle", "@lacey"], ["updated_at", Wed, 26 Nov 2014 18:30:44 UTC +00:00], ["username", "Adonis O'Conner"]]
  [1m[35m (0.5ms)[0m  COMMIT
  [1m[36mHashtag Load (0.2ms)[0m  [1mSELECT "hashtags".* FROM "hashtags" WHERE "hashtags"."id" = 3[0m
  [1m[35m (0.1ms)[0m  BEGIN
  [1m[36mSQL (0.2ms)[0m  [1mINSERT INTO "tweet_tags" ("hashtag_id", "tweet_id") VALUES ($1, $2) RETURNING "id"[0m  [["hashtag_id", 3], ["tweet_id", 460]]
  [1m[35m (0.4ms)[0m  COMMIT
  [1m[36mHashtag Load (0.2ms)[0m  [1mSELECT "hashtags".* FROM "hashtags" WHERE "hashtags"."id" = 29[0m
  [1m[35m (0.1ms)[0m  BEGIN
  [1m[36mSQL (0.2ms)[0m  [1mINSERT INTO "tweet_tags" ("hashtag_id", "tweet_id") VALUES ($1, $2) RETURNING "id"[0m  [["hashtag_id", 29], ["tweet_id", 460]]
  [1m[35m (0.4ms)[0m  COMMIT
  [1m[36m (0.1ms)[0m  [1mBEGIN[0m
  [1m[35mSQL (0.3ms)[0m  INSERT INTO "tweets" ("avatar_url", "content", "created_at", "handle", "updated_at", "username") VALUES ($1, $2, $3, $4, $5, $6) RETURNING "id"  [["avatar_url", "http://robohash.org/harley"], ["content", "Qui facere veritatis natus est eum nisi."], ["created_at", Wed, 26 Nov 2014 18:30:44 UTC +00:00], ["handle", "@harley"], ["updated_at", Wed, 26 Nov 2014 18:30:44 UTC +00:00], ["username", "Johathan Conroy"]]
  [1m[36m (0.3ms)[0m  [1mCOMMIT[0m
  [1m[35mHashtag Load (0.3ms)[0m  SELECT "hashtags".* FROM "hashtags" WHERE "hashtags"."id" = 22
  [1m[36m (0.1ms)[0m  [1mBEGIN[0m
  [1m[35mSQL (0.2ms)[0m  INSERT INTO "tweet_tags" ("hashtag_id", "tweet_id") VALUES ($1, $2) RETURNING "id"  [["hashtag_id", 22], ["tweet_id", 461]]
  [1m[36m (0.5ms)[0m  [1mCOMMIT[0m
  [1m[35mHashtag Load (0.2ms)[0m  SELECT "hashtags".* FROM "hashtags" WHERE "hashtags"."id" = 18
  [1m[36m (0.1ms)[0m  [1mBEGIN[0m
  [1m[35mSQL (0.2ms)[0m  INSERT INTO "tweet_tags" ("hashtag_id", "tweet_id") VALUES ($1, $2) RETURNING "id"  [["hashtag_id", 18], ["tweet_id", 461]]
  [1m[36m (0.4ms)[0m  [1mCOMMIT[0m
  [1m[35mHashtag Load (0.2ms)[0m  SELECT "hashtags".* FROM "hashtags" WHERE "hashtags"."id" = 9
  [1m[36m (0.1ms)[0m  [1mBEGIN[0m
  [1m[35mSQL (0.2ms)[0m  INSERT INTO "tweet_tags" ("hashtag_id", "tweet_id") VALUES ($1, $2) RETURNING "id"  [["hashtag_id", 9], ["tweet_id", 461]]
  [1m[36m (0.4ms)[0m  [1mCOMMIT[0m
  [1m[35mHashtag Load (0.2ms)[0m  SELECT "hashtags".* FROM "hashtags" WHERE "hashtags"."id" = 24
  [1m[36m (0.1ms)[0m  [1mBEGIN[0m
  [1m[35mSQL (0.2ms)[0m  INSERT INTO "tweet_tags" ("hashtag_id", "tweet_id") VALUES ($1, $2) RETURNING "id"  [["hashtag_id", 24], ["tweet_id", 461]]
  [1m[36m (0.3ms)[0m  [1mCOMMIT[0m
  [1m[35m (0.1ms)[0m  BEGIN
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "tweets" ("avatar_url", "content", "created_at", "handle", "updated_at", "username") VALUES ($1, $2, $3, $4, $5, $6) RETURNING "id"[0m  [["avatar_url", "http://robohash.org/alex"], ["content", "Unde voluptas ipsam autem."], ["created_at", Wed, 26 Nov 2014 18:30:44 UTC +00:00], ["handle", "@alex"], ["updated_at", Wed, 26 Nov 2014 18:30:44 UTC +00:00], ["username", "Titus Koch"]]
  [1m[35m (0.3ms)[0m  COMMIT
  [1m[36mHashtag Load (0.2ms)[0m  [1mSELECT "hashtags".* FROM "hashtags" WHERE "hashtags"."id" = 23[0m
  [1m[35m (0.1ms)[0m  BEGIN
  [1m[36mSQL (0.2ms)[0m  [1mINSERT INTO "tweet_tags" ("hashtag_id", "tweet_id") VALUES ($1, $2) RETURNING "id"[0m  [["hashtag_id", 23], ["tweet_id", 462]]
  [1m[35m (0.4ms)[0m  COMMIT
  [1m[36mHashtag Load (0.2ms)[0m  [1mSELECT "hashtags".* FROM "hashtags" WHERE "hashtags"."id" = 42[0m
  [1m[35m (0.1ms)[0m  BEGIN
  [1m[36mSQL (0.2ms)[0m  [1mINSERT INTO "tweet_tags" ("hashtag_id", "tweet_id") VALUES ($1, $2) RETURNING "id"[0m  [["hashtag_id", 42], ["tweet_id", 462]]
  [1m[35m (0.4ms)[0m  COMMIT
  [1m[36m (0.1ms)[0m  [1mBEGIN[0m
  [1m[35mSQL (0.3ms)[0m  INSERT INTO "tweets" ("avatar_url", "content", "created_at", "handle", "updated_at", "username") VALUES ($1, $2, $3, $4, $5, $6) RETURNING "id"  [["avatar_url", "http://robohash.org/ruby_huels"], ["content", "Vel ipsam voluptate non."], ["created_at", Wed, 26 Nov 2014 18:30:44 UTC +00:00], ["handle", "@ruby_huels"], ["updated_at", Wed, 26 Nov 2014 18:30:44 UTC +00:00], ["username", "Freida Ratke"]]
  [1m[36m (0.6ms)[0m  [1mCOMMIT[0m
  [1m[35mHashtag Load (0.2ms)[0m  SELECT "hashtags".* FROM "hashtags" WHERE "hashtags"."id" = 22
  [1m[36m (0.1ms)[0m  [1mBEGIN[0m
  [1m[35mSQL (0.2ms)[0m  INSERT INTO "tweet_tags" ("hashtag_id", "tweet_id") VALUES ($1, $2) RETURNING "id"  [["hashtag_id", 22], ["tweet_id", 463]]
  [1m[36m (0.4ms)[0m  [1mCOMMIT[0m
  [1m[35mHashtag Load (0.2ms)[0m  SELECT "hashtags".* FROM "hashtags" WHERE "hashtags"."id" = 10
  [1m[36m (0.1ms)[0m  [1mBEGIN[0m
  [1m[35mSQL (0.2ms)[0m  INSERT INTO "tweet_tags" ("hashtag_id", "tweet_id") VALUES ($1, $2) RETURNING "id"  [["hashtag_id", 10], ["tweet_id", 463]]
  [1m[36m (0.3ms)[0m  [1mCOMMIT[0m
  [1m[35mHashtag Load (0.2ms)[0m  SELECT "hashtags".* FROM "hashtags" WHERE "hashtags"."id" = 10
  [1m[36m (0.1ms)[0m  [1mBEGIN[0m
  [1m[35mSQL (0.1ms)[0m  INSERT INTO "tweet_tags" ("hashtag_id", "tweet_id") VALUES ($1, $2) RETURNING "id"  [["hashtag_id", 10], ["tweet_id", 463]]
  [1m[36m (0.5ms)[0m  [1mCOMMIT[0m
  [1m[35mHashtag Load (0.2ms)[0m  SELECT "hashtags".* FROM "hashtags" WHERE "hashtags"."id" = 44
  [1m[36m (0.1ms)[0m  [1mBEGIN[0m
  [1m[35mSQL (0.2ms)[0m  INSERT INTO "tweet_tags" ("hashtag_id", "tweet_id") VALUES ($1, $2) RETURNING "id"  [["hashtag_id", 44], ["tweet_id", 463]]
  [1m[36m (0.4ms)[0m  [1mCOMMIT[0m
  [1m[35m (0.1ms)[0m  BEGIN
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "tweets" ("avatar_url", "content", "created_at", "handle", "updated_at", "username") VALUES ($1, $2, $3, $4, $5, $6) RETURNING "id"[0m  [["avatar_url", "http://robohash.org/brigitte"], ["content", "Quis tenetur vel repellat qui necessitatibus accusantium."], ["created_at", Wed, 26 Nov 2014 18:30:44 UTC +00:00], ["handle", "@brigitte"], ["updated_at", Wed, 26 Nov 2014 18:30:44 UTC +00:00], ["username", "Unique Stark"]]
  [1m[35m (0.5ms)[0m  COMMIT
  [1m[36mHashtag Load (0.2ms)[0m  [1mSELECT "hashtags".* FROM "hashtags" WHERE "hashtags"."id" = 45[0m
  [1m[35m (0.1ms)[0m  BEGIN
  [1m[36mSQL (0.2ms)[0m  [1mINSERT INTO "tweet_tags" ("hashtag_id", "tweet_id") VALUES ($1, $2) RETURNING "id"[0m  [["hashtag_id", 45], ["tweet_id", 464]]
  [1m[35m (0.4ms)[0m  COMMIT
  [1m[36mHashtag Load (0.2ms)[0m  [1mSELECT "hashtags".* FROM "hashtags" WHERE "hashtags"."id" = 7[0m
  [1m[35m (0.1ms)[0m  BEGIN
  [1m[36mSQL (0.2ms)[0m  [1mINSERT INTO "tweet_tags" ("hashtag_id", "tweet_id") VALUES ($1, $2) RETURNING "id"[0m  [["hashtag_id", 7], ["tweet_id", 464]]
  [1m[35m (0.5ms)[0m  COMMIT
  [1m[36mHashtag Load (0.2ms)[0m  [1mSELECT "hashtags".* FROM "hashtags" WHERE "hashtags"."id" = 45[0m
  [1m[35m (0.1ms)[0m  BEGIN
  [1m[36mSQL (0.2ms)[0m  [1mINSERT INTO "tweet_tags" ("hashtag_id", "tweet_id") VALUES ($1, $2) RETURNING "id"[0m  [["hashtag_id", 45], ["tweet_id", 464]]
  [1m[35m (0.3ms)[0m  COMMIT
  [1m[36m (0.1ms)[0m  [1mBEGIN[0m
  [1m[35mSQL (0.3ms)[0m  INSERT INTO "tweets" ("avatar_url", "content", "created_at", "handle", "updated_at", "username") VALUES ($1, $2, $3, $4, $5, $6) RETURNING "id"  [["avatar_url", "http://robohash.org/eryn.lesch"], ["content", "Inventore quae est porro qui est voluptates quod."], ["created_at", Wed, 26 Nov 2014 18:30:44 UTC +00:00], ["handle", "@eryn.lesch"], ["updated_at", Wed, 26 Nov 2014 18:30:44 UTC +00:00], ["username", "Daniella Quitzon DVM"]]
  [1m[36m (0.5ms)[0m  [1mCOMMIT[0m
  [1m[35mHashtag Load (0.2ms)[0m  SELECT "hashtags".* FROM "hashtags" WHERE "hashtags"."id" = 36
  [1m[36m (0.1ms)[0m  [1mBEGIN[0m
  [1m[35mSQL (0.2ms)[0m  INSERT INTO "tweet_tags" ("hashtag_id", "tweet_id") VALUES ($1, $2) RETURNING "id"  [["hashtag_id", 36], ["tweet_id", 465]]
  [1m[36m (0.5ms)[0m  [1mCOMMIT[0m
  [1m[35mHashtag Load (0.2ms)[0m  SELECT "hashtags".* FROM "hashtags" WHERE "hashtags"."id" = 39
  [1m[36m (0.1ms)[0m  [1mBEGIN[0m
  [1m[35mSQL (0.1ms)[0m  INSERT INTO "tweet_tags" ("hashtag_id", "tweet_id") VALUES ($1, $2) RETURNING "id"  [["hashtag_id", 39], ["tweet_id", 465]]
  [1m[36m (0.4ms)[0m  [1mCOMMIT[0m
  [1m[35m (0.1ms)[0m  BEGIN
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "tweets" ("avatar_url", "content", "created_at", "handle", "updated_at", "username") VALUES ($1, $2, $3, $4, $5, $6) RETURNING "id"[0m  [["avatar_url", "http://robohash.org/sandrine_reichel"], ["content", "Ut quia vel ut et nihil voluptatem."], ["created_at", Wed, 26 Nov 2014 18:30:44 UTC +00:00], ["handle", "@sandrine_reichel"], ["updated_at", Wed, 26 Nov 2014 18:30:44 UTC +00:00], ["username", "Will Goyette"]]
  [1m[35m (0.5ms)[0m  COMMIT
  [1m[36mHashtag Load (0.2ms)[0m  [1mSELECT "hashtags".* FROM "hashtags" WHERE "hashtags"."id" = 11[0m
  [1m[35m (0.1ms)[0m  BEGIN
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "tweet_tags" ("hashtag_id", "tweet_id") VALUES ($1, $2) RETURNING "id"[0m  [["hashtag_id", 11], ["tweet_id", 466]]
  [1m[35m (0.3ms)[0m  COMMIT
  [1m[36mHashtag Load (0.2ms)[0m  [1mSELECT "hashtags".* FROM "hashtags" WHERE "hashtags"."id" = 15[0m
  [1m[35m (0.1ms)[0m  BEGIN
  [1m[36mSQL (0.2ms)[0m  [1mINSERT INTO "tweet_tags" ("hashtag_id", "tweet_id") VALUES ($1, $2) RETURNING "id"[0m  [["hashtag_id", 15], ["tweet_id", 466]]
  [1m[35m (0.3ms)[0m  COMMIT
  [1m[36mHashtag Load (0.2ms)[0m  [1mSELECT "hashtags".* FROM "hashtags" WHERE "hashtags"."id" = 39[0m
  [1m[35m (0.1ms)[0m  BEGIN
  [1m[36mSQL (0.2ms)[0m  [1mINSERT INTO "tweet_tags" ("hashtag_id", "tweet_id") VALUES ($1, $2) RETURNING "id"[0m  [["hashtag_id", 39], ["tweet_id", 466]]
  [1m[35m (0.5ms)[0m  COMMIT
  [1m[36mHashtag Load (0.2ms)[0m  [1mSELECT "hashtags".* FROM "hashtags" WHERE "hashtags"."id" = 17[0m
  [1m[35m (0.1ms)[0m  BEGIN
  [1m[36mSQL (0.2ms)[0m  [1mINSERT INTO "tweet_tags" ("hashtag_id", "tweet_id") VALUES ($1, $2) RETURNING "id"[0m  [["hashtag_id", 17], ["tweet_id", 466]]
  [1m[35m (0.4ms)[0m  COMMIT
  [1m[36m (0.1ms)[0m  [1mBEGIN[0m
  [1m[35mSQL (0.3ms)[0m  INSERT INTO "tweets" ("avatar_url", "content", "created_at", "handle", "updated_at", "username") VALUES ($1, $2, $3, $4, $5, $6) RETURNING "id"  [["avatar_url", "http://robohash.org/jaron_labadie"], ["content", "Tempore voluptatem sit aut dolor maxime deserunt."], ["created_at", Wed, 26 Nov 2014 18:30:44 UTC +00:00], ["handle", "@jaron_labadie"], ["updated_at", Wed, 26 Nov 2014 18:30:44 UTC +00:00], ["username", "Charity Kunde"]]
  [1m[36m (0.4ms)[0m  [1mCOMMIT[0m
  [1m[35mHashtag Load (0.2ms)[0m  SELECT "hashtags".* FROM "hashtags" WHERE "hashtags"."id" = 29
  [1m[36m (0.1ms)[0m  [1mBEGIN[0m
  [1m[35mSQL (0.2ms)[0m  INSERT INTO "tweet_tags" ("hashtag_id", "tweet_id") VALUES ($1, $2) RETURNING "id"  [["hashtag_id", 29], ["tweet_id", 467]]
  [1m[36m (0.4ms)[0m  [1mCOMMIT[0m
  [1m[35m (0.1ms)[0m  BEGIN
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "tweets" ("avatar_url", "content", "created_at", "handle", "updated_at", "username") VALUES ($1, $2, $3, $4, $5, $6) RETURNING "id"[0m  [["avatar_url", "http://robohash.org/jeyca.ratke"], ["content", "Voluptas voluptas voluptatibus tempora ut at dolor et aperiam."], ["created_at", Wed, 26 Nov 2014 18:30:44 UTC +00:00], ["handle", "@jeyca.ratke"], ["updated_at", Wed, 26 Nov 2014 18:30:44 UTC +00:00], ["username", "Alyce Rutherford"]]
  [1m[35m (0.4ms)[0m  COMMIT
  [1m[36mHashtag Load (0.2ms)[0m  [1mSELECT "hashtags".* FROM "hashtags" WHERE "hashtags"."id" = 11[0m
  [1m[35m (0.1ms)[0m  BEGIN
  [1m[36mSQL (0.2ms)[0m  [1mINSERT INTO "tweet_tags" ("hashtag_id", "tweet_id") VALUES ($1, $2) RETURNING "id"[0m  [["hashtag_id", 11], ["tweet_id", 468]]
  [1m[35m (0.4ms)[0m  COMMIT
  [1m[36m (0.1ms)[0m  [1mBEGIN[0m
  [1m[35mSQL (0.3ms)[0m  INSERT INTO "tweets" ("avatar_url", "content", "created_at", "handle", "updated_at", "username") VALUES ($1, $2, $3, $4, $5, $6) RETURNING "id"  [["avatar_url", "http://robohash.org/aiden.hilpert"], ["content", "Ratione aspernatur laudantium eum quisquam quidem."], ["created_at", Wed, 26 Nov 2014 18:30:44 UTC +00:00], ["handle", "@aiden.hilpert"], ["updated_at", Wed, 26 Nov 2014 18:30:44 UTC +00:00], ["username", "Priscilla Beahan"]]
  [1m[36m (0.5ms)[0m  [1mCOMMIT[0m
  [1m[35mHashtag Load (0.2ms)[0m  SELECT "hashtags".* FROM "hashtags" WHERE "hashtags"."id" = 7
  [1m[36m (0.1ms)[0m  [1mBEGIN[0m
  [1m[35mSQL (0.2ms)[0m  INSERT INTO "tweet_tags" ("hashtag_id", "tweet_id") VALUES ($1, $2) RETURNING "id"  [["hashtag_id", 7], ["tweet_id", 469]]
  [1m[36m (0.5ms)[0m  [1mCOMMIT[0m
  [1m[35mHashtag Load (0.2ms)[0m  SELECT "hashtags".* FROM "hashtags" WHERE "hashtags"."id" = 32
  [1m[36m (0.1ms)[0m  [1mBEGIN[0m
  [1m[35mSQL (0.2ms)[0m  INSERT INTO "tweet_tags" ("hashtag_id", "tweet_id") VALUES ($1, $2) RETURNING "id"  [["hashtag_id", 32], ["tweet_id", 469]]
  [1m[36m (0.4ms)[0m  [1mCOMMIT[0m
  [1m[35mHashtag Load (0.2ms)[0m  SELECT "hashtags".* FROM "hashtags" WHERE "hashtags"."id" = 33
  [1m[36m (0.1ms)[0m  [1mBEGIN[0m
  [1m[35mSQL (0.2ms)[0m  INSERT INTO "tweet_tags" ("hashtag_id", "tweet_id") VALUES ($1, $2) RETURNING "id"  [["hashtag_id", 33], ["tweet_id", 469]]
  [1m[36m (0.5ms)[0m  [1mCOMMIT[0m
  [1m[35mHashtag Load (0.2ms)[0m  SELECT "hashtags".* FROM "hashtags" WHERE "hashtags"."id" = 17
  [1m[36m (0.1ms)[0m  [1mBEGIN[0m
  [1m[35mSQL (0.2ms)[0m  INSERT INTO "tweet_tags" ("hashtag_id", "tweet_id") VALUES ($1, $2) RETURNING "id"  [["hashtag_id", 17], ["tweet_id", 469]]
  [1m[36m (0.4ms)[0m  [1mCOMMIT[0m
  [1m[35m (0.1ms)[0m  BEGIN
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "tweets" ("avatar_url", "content", "created_at", "handle", "updated_at", "username") VALUES ($1, $2, $3, $4, $5, $6) RETURNING "id"[0m  [["avatar_url", "http://robohash.org/kaylah"], ["content", "Rerum tenetur consequatur rerum aut nihil."], ["created_at", Wed, 26 Nov 2014 18:30:44 UTC +00:00], ["handle", "@kaylah"], ["updated_at", Wed, 26 Nov 2014 18:30:44 UTC +00:00], ["username", "Amaya Gislason"]]
  [1m[35m (0.4ms)[0m  COMMIT
  [1m[36mHashtag Load (0.2ms)[0m  [1mSELECT "hashtags".* FROM "hashtags" WHERE "hashtags"."id" = 41[0m
  [1m[35m (0.1ms)[0m  BEGIN
  [1m[36mSQL (0.2ms)[0m  [1mINSERT INTO "tweet_tags" ("hashtag_id", "tweet_id") VALUES ($1, $2) RETURNING "id"[0m  [["hashtag_id", 41], ["tweet_id", 470]]
  [1m[35m (0.5ms)[0m  COMMIT
  [1m[36mHashtag Load (0.2ms)[0m  [1mSELECT "hashtags".* FROM "hashtags" WHERE "hashtags"."id" = 31[0m
  [1m[35m (0.1ms)[0m  BEGIN
  [1m[36mSQL (0.2ms)[0m  [1mINSERT INTO "tweet_tags" ("hashtag_id", "tweet_id") VALUES ($1, $2) RETURNING "id"[0m  [["hashtag_id", 31], ["tweet_id", 470]]
  [1m[35m (0.4ms)[0m  COMMIT
  [1m[36mHashtag Load (0.2ms)[0m  [1mSELECT "hashtags".* FROM "hashtags" WHERE "hashtags"."id" = 5[0m
  [1m[35m (0.1ms)[0m  BEGIN
  [1m[36mSQL (0.2ms)[0m  [1mINSERT INTO "tweet_tags" ("hashtag_id", "tweet_id") VALUES ($1, $2) RETURNING "id"[0m  [["hashtag_id", 5], ["tweet_id", 470]]
  [1m[35m (0.6ms)[0m  COMMIT
  [1m[36m (0.1ms)[0m  [1mBEGIN[0m
  [1m[35mSQL (0.3ms)[0m  INSERT INTO "tweets" ("avatar_url", "content", "created_at", "handle", "updated_at", "username") VALUES ($1, $2, $3, $4, $5, $6) RETURNING "id"  [["avatar_url", "http://robohash.org/cletus"], ["content", "Inventore nesciunt quia nihil qui aspernatur consequatur."], ["created_at", Wed, 26 Nov 2014 18:30:44 UTC +00:00], ["handle", "@cletus"], ["updated_at", Wed, 26 Nov 2014 18:30:44 UTC +00:00], ["username", "Ms. Nathaniel Purdy"]]
  [1m[36m (0.5ms)[0m  [1mCOMMIT[0m
  [1m[35mHashtag Load (0.2ms)[0m  SELECT "hashtags".* FROM "hashtags" WHERE "hashtags"."id" = 36
  [1m[36m (0.1ms)[0m  [1mBEGIN[0m
